2024-06-24:11:59:02,871 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-24:11:59:09,373 INFO     [__main__.py:363] Selected Tasks: ['halftruthdetection']
2024-06-24:11:59:09,375 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-24:11:59:09,375 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'mistralai/Mistral-7B-Instruct-v0.2'}
2024-06-24:11:59:09,579 WARNING  [other.py:349] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-24:11:59:09,579 INFO     [huggingface.py:169] Using device 'cuda:7'
/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Running loglikelihood requests:   8%|▊         | 418/5275 [09:22<1:52:26,  1.39s/it]
Running loglikelihood requests:   8%|▊         | 420/5275 [09:24<1:44:02,  1.29s/it]
Running loglikelihood requests:   8%|▊         | 422/5275 [09:26<1:39:05,  1.23s/it]
Running loglikelihood requests:   8%|▊         | 424/5275 [09:28<1:31:15,  1.13s/it]
Running loglikelihood requests:   8%|▊         | 426/5275 [09:30<1:30:36,  1.12s/it]
Running loglikelihood requests:   8%|▊         | 427/5275 [09:32<1:47:00,  1.32s/it]
Running loglikelihood requests:   8%|▊         | 429/5275 [09:34<1:35:47,  1.19s/it]
Running loglikelihood requests:   8%|▊         | 430/5275 [09:36<1:46:36,  1.32s/it]
Running loglikelihood requests:   8%|▊         | 432/5275 [09:38<1:40:16,  1.24s/it]
Running loglikelihood requests:   8%|▊         | 434/5275 [09:40<1:31:38,  1.14s/it]
Running loglikelihood requests:   8%|▊         | 436/5275 [09:42<1:30:42,  1.12s/it]
Running loglikelihood requests:   8%|▊         | 437/5275 [09:45<1:47:11,  1.33s/it]
Running loglikelihood requests:   8%|▊         | 439/5275 [09:47<1:40:43,  1.25s/it]
Running loglikelihood requests:   8%|▊         | 441/5275 [09:49<1:36:40,  1.20s/it]
Running loglikelihood requests:   8%|▊         | 442/5275 [09:51<1:52:13,  1.39s/it]
Running loglikelihood requests:   8%|▊         | 444/5275 [09:53<1:43:48,  1.29s/it]
Running loglikelihood requests:   8%|▊         | 446/5275 [09:55<1:33:49,  1.17s/it]
Running loglikelihood requests:   8%|▊         | 447/5275 [09:57<1:44:24,  1.30s/it]
Running loglikelihood requests:   9%|▊         | 449/5275 [09:59<1:38:38,  1.23s/it]
Running loglikelihood requests:   9%|▊         | 450/5275 [10:01<1:54:27,  1.42s/it]
Running loglikelihood requests:   9%|▊         | 452/5275 [10:03<1:39:43,  1.24s/it]
Running loglikelihood requests:   9%|▊         | 454/5275 [10:05<1:35:50,  1.19s/it]
Running loglikelihood requests:   9%|▊         | 456/5275 [10:08<1:33:23,  1.16s/it]
Running loglikelihood requests:   9%|▊         | 457/5275 [10:10<1:49:15,  1.36s/it]
Running loglikelihood requests:   9%|▊         | 459/5275 [10:12<1:36:52,  1.21s/it]
Running loglikelihood requests:   9%|▊         | 460/5275 [10:14<1:47:13,  1.34s/it]
Running loglikelihood requests:   9%|▉         | 462/5275 [10:16<1:40:11,  1.25s/it]
Running loglikelihood requests:   9%|▉         | 464/5275 [10:18<1:31:06,  1.14s/it]
Running loglikelihood requests:   9%|▉         | 466/5275 [10:19<1:22:41,  1.03s/it]
Running loglikelihood requests:   9%|▉         | 467/5275 [10:21<1:31:54,  1.15s/it]
Running loglikelihood requests:   9%|▉         | 469/5275 [10:23<1:25:15,  1.06s/it]
Running loglikelihood requests:   9%|▉         | 471/5275 [10:25<1:21:03,  1.01s/it]
Running loglikelihood requests:   9%|▉         | 472/5275 [10:26<1:33:51,  1.17s/it]
Running loglikelihood requests:   9%|▉         | 474/5275 [10:28<1:26:39,  1.08s/it]
Running loglikelihood requests:   9%|▉         | 476/5275 [10:30<1:27:08,  1.09s/it]
Running loglikelihood requests:   9%|▉         | 477/5275 [10:33<1:44:23,  1.31s/it]
Running loglikelihood requests:   9%|▉         | 479/5275 [10:35<1:38:32,  1.23s/it]
Running loglikelihood requests:   9%|▉         | 480/5275 [10:37<1:54:16,  1.43s/it]
Running loglikelihood requests:   9%|▉         | 482/5275 [10:39<1:36:22,  1.21s/it]
Running loglikelihood requests:   9%|▉         | 483/5275 [10:40<1:43:34,  1.30s/it]
Running loglikelihood requests:   9%|▉         | 485/5275 [10:42<1:37:45,  1.22s/it]
Running loglikelihood requests:   9%|▉         | 487/5275 [10:45<1:34:19,  1.18s/it]
Running loglikelihood requests:   9%|▉         | 489/5275 [10:47<1:27:21,  1.10s/it]
Running loglikelihood requests:   9%|▉         | 491/5275 [10:48<1:22:30,  1.03s/it]
Running loglikelihood requests:   9%|▉         | 492/5275 [10:50<1:34:07,  1.18s/it]
Running loglikelihood requests:   9%|▉         | 494/5275 [10:52<1:26:49,  1.09s/it]
Running loglikelihood requests:   9%|▉         | 496/5275 [10:54<1:27:01,  1.09s/it]
Running loglikelihood requests:   9%|▉         | 497/5275 [10:56<1:43:52,  1.30s/it]
Running loglikelihood requests:   9%|▉         | 499/5275 [10:59<1:37:58,  1.23s/it]
Running loglikelihood requests:   9%|▉         | 501/5275 [11:00<1:29:17,  1.12s/it]
Running loglikelihood requests:  10%|▉         | 502/5275 [11:02<1:39:54,  1.26s/it]
Running loglikelihood requests:  10%|▉         | 504/5275 [11:04<1:30:19,  1.14s/it]
Running loglikelihood requests:  10%|▉         | 506/5275 [11:06<1:24:28,  1.06s/it]
Running loglikelihood requests:  10%|▉         | 507/5275 [11:08<1:36:24,  1.21s/it]
Running loglikelihood requests:  10%|▉         | 509/5275 [11:09<1:25:10,  1.07s/it]
Running loglikelihood requests:  10%|▉         | 511/5275 [11:12<1:25:47,  1.08s/it]
Running loglikelihood requests:  10%|▉         | 512/5275 [11:14<1:42:56,  1.30s/it]
Running loglikelihood requests:  10%|▉         | 514/5275 [11:16<1:32:09,  1.16s/it]
Running loglikelihood requests:  10%|▉         | 515/5275 [11:17<1:43:00,  1.30s/it]
Running loglikelihood requests:  10%|▉         | 517/5275 [11:20<1:37:05,  1.22s/it]
Running loglikelihood requests:  10%|▉         | 519/5275 [11:22<1:33:32,  1.18s/it]
Running loglikelihood requests:  10%|▉         | 520/5275 [11:24<1:49:22,  1.38s/it]
Running loglikelihood requests:  10%|▉         | 522/5275 [11:26<1:35:46,  1.21s/it]
Running loglikelihood requests:  10%|▉         | 524/5275 [11:28<1:27:34,  1.11s/it]
Running loglikelihood requests:  10%|▉         | 525/5275 [11:29<1:38:26,  1.24s/it]
Running loglikelihood requests:  10%|▉         | 527/5275 [11:32<1:34:14,  1.19s/it]
Running loglikelihood requests:  10%|█         | 529/5275 [11:33<1:26:51,  1.10s/it]
Running loglikelihood requests:  10%|█         | 531/5275 [11:35<1:21:50,  1.04s/it]
Running loglikelihood requests:  10%|█         | 532/5275 [11:37<1:33:23,  1.18s/it]
Running loglikelihood requests:  10%|█         | 534/5275 [11:39<1:25:59,  1.09s/it]
Running loglikelihood requests:  10%|█         | 536/5275 [11:41<1:18:45,  1.00it/s]
Running loglikelihood requests:  10%|█         | 537/5275 [11:42<1:28:21,  1.12s/it]
Running loglikelihood requests:  10%|█         | 539/5275 [11:44<1:22:37,  1.05s/it]
Running loglikelihood requests:  10%|█         | 540/5275 [11:46<1:35:07,  1.21s/it]
Running loglikelihood requests:  10%|█         | 542/5275 [11:48<1:26:43,  1.10s/it]
Running loglikelihood requests:  10%|█         | 544/5275 [11:49<1:21:23,  1.03s/it]
Running loglikelihood requests:  10%|█         | 546/5275 [11:51<1:18:01,  1.01it/s]
Running loglikelihood requests:  10%|█         | 547/5275 [11:53<1:30:16,  1.15s/it]
Running loglikelihood requests:  10%|█         | 549/5275 [11:55<1:23:49,  1.06s/it]
Running loglikelihood requests:  10%|█         | 550/5275 [11:57<1:36:08,  1.22s/it]
Running loglikelihood requests:  10%|█         | 552/5275 [11:59<1:27:20,  1.11s/it]
Running loglikelihood requests:  11%|█         | 554/5275 [12:00<1:19:16,  1.01s/it]
Running loglikelihood requests:  11%|█         | 556/5275 [12:02<1:21:26,  1.04s/it]
Running loglikelihood requests:  11%|█         | 557/5275 [12:05<1:38:38,  1.25s/it]
Running loglikelihood requests:  11%|█         | 559/5275 [12:06<1:29:11,  1.13s/it]
Running loglikelihood requests:  11%|█         | 560/5275 [12:08<1:40:07,  1.27s/it]
Running loglikelihood requests:  11%|█         | 562/5275 [12:10<1:34:55,  1.21s/it]
Running loglikelihood requests:  11%|█         | 563/5275 [12:13<1:50:45,  1.41s/it]
Running loglikelihood requests:  11%|█         | 565/5275 [12:15<1:41:29,  1.29s/it]
Running loglikelihood requests:  11%|█         | 567/5275 [12:17<1:30:48,  1.16s/it]
Running loglikelihood requests:  11%|█         | 568/5275 [12:18<1:40:51,  1.29s/it]
Running loglikelihood requests:  11%|█         | 570/5275 [12:20<1:30:07,  1.15s/it]
Running loglikelihood requests:  11%|█         | 572/5275 [12:22<1:28:31,  1.13s/it]
Running loglikelihood requests:  11%|█         | 574/5275 [12:25<1:27:28,  1.12s/it]
Running loglikelihood requests:  11%|█         | 575/5275 [12:27<1:43:16,  1.32s/it]
Running loglikelihood requests:  11%|█         | 577/5275 [12:29<1:32:04,  1.18s/it]
Running loglikelihood requests:  11%|█         | 578/5275 [12:30<1:42:17,  1.31s/it]
Running loglikelihood requests:  11%|█         | 580/5275 [12:32<1:31:02,  1.16s/it]
Running loglikelihood requests:  11%|█         | 582/5275 [12:34<1:29:09,  1.14s/it]
Running loglikelihood requests:  11%|█         | 584/5275 [12:37<1:28:00,  1.13s/it]
Running loglikelihood requests:  11%|█         | 585/5275 [12:39<1:43:47,  1.33s/it]
Running loglikelihood requests:  11%|█         | 587/5275 [12:40<1:29:35,  1.15s/it]
Running loglikelihood requests:  11%|█         | 589/5275 [12:43<1:28:10,  1.13s/it]
Running loglikelihood requests:  11%|█         | 591/5275 [12:45<1:27:11,  1.12s/it]
Running loglikelihood requests:  11%|█         | 592/5275 [12:47<1:42:47,  1.32s/it]
Running loglikelihood requests:  11%|█▏        | 594/5275 [12:49<1:36:36,  1.24s/it]
Running loglikelihood requests:  11%|█▏        | 595/5275 [12:51<1:51:15,  1.43s/it]
Running loglikelihood requests:  11%|█▏        | 597/5275 [12:54<1:41:41,  1.30s/it]
Running loglikelihood requests:  11%|█▏        | 599/5275 [12:56<1:35:57,  1.23s/it]
Running loglikelihood requests:  11%|█▏        | 600/5275 [12:58<1:50:25,  1.42s/it]
Running loglikelihood requests:  11%|█▏        | 602/5275 [13:00<1:41:07,  1.30s/it]
Running loglikelihood requests:  11%|█▏        | 604/5275 [13:02<1:35:29,  1.23s/it]
Running loglikelihood requests:  11%|█▏        | 605/5275 [13:04<1:49:51,  1.41s/it]
Running loglikelihood requests:  12%|█▏        | 607/5275 [13:07<1:40:47,  1.30s/it]
Running loglikelihood requests:  12%|█▏        | 609/5275 [13:09<1:35:08,  1.22s/it]
Running loglikelihood requests:  12%|█▏        | 611/5275 [13:10<1:25:00,  1.09s/it]
Running loglikelihood requests:  12%|█▏        | 612/5275 [13:12<1:33:09,  1.20s/it]
Running loglikelihood requests:  12%|█▏        | 614/5275 [13:14<1:30:08,  1.16s/it]
Running loglikelihood requests:  12%|█▏        | 615/5275 [13:16<1:45:56,  1.36s/it]
Running loglikelihood requests:  12%|█▏        | 617/5275 [13:18<1:33:01,  1.20s/it]
Running loglikelihood requests:  12%|█▏        | 618/5275 [13:20<1:42:56,  1.33s/it]
Running loglikelihood requests:  12%|█▏        | 620/5275 [13:22<1:30:54,  1.17s/it]
Running loglikelihood requests:  12%|█▏        | 622/5275 [13:24<1:28:35,  1.14s/it]
Running loglikelihood requests:  12%|█▏        | 623/5275 [13:26<1:44:23,  1.35s/it]
Running loglikelihood requests:  12%|█▏        | 625/5275 [13:28<1:37:02,  1.25s/it]
Running loglikelihood requests:  12%|█▏        | 627/5275 [13:31<1:32:37,  1.20s/it]
Running loglikelihood requests:  12%|█▏        | 628/5275 [13:33<1:47:22,  1.39s/it]
Running loglikelihood requests:  12%|█▏        | 630/5275 [13:35<1:33:43,  1.21s/it]
Running loglikelihood requests:  12%|█▏        | 632/5275 [13:37<1:30:28,  1.17s/it]
Running loglikelihood requests:  12%|█▏        | 634/5275 [13:39<1:28:21,  1.14s/it]
Running loglikelihood requests:  12%|█▏        | 636/5275 [13:41<1:26:53,  1.12s/it]
Running loglikelihood requests:  12%|█▏        | 637/5275 [13:43<1:41:48,  1.32s/it]
Running loglikelihood requests:  12%|█▏        | 639/5275 [13:45<1:30:47,  1.18s/it]
Running loglikelihood requests:  12%|█▏        | 640/5275 [13:47<1:40:33,  1.30s/it]
Running loglikelihood requests:  12%|█▏        | 642/5275 [13:49<1:34:27,  1.22s/it]
Running loglikelihood requests:  12%|█▏        | 644/5275 [13:51<1:25:46,  1.11s/it]
Running loglikelihood requests:  12%|█▏        | 646/5275 [13:53<1:20:16,  1.04s/it]
Running loglikelihood requests:  12%|█▏        | 647/5275 [13:54<1:31:12,  1.18s/it]
Running loglikelihood requests:  12%|█▏        | 649/5275 [13:56<1:23:23,  1.08s/it]
Running loglikelihood requests:  12%|█▏        | 650/5275 [13:58<1:34:19,  1.22s/it]
Running loglikelihood requests:  12%|█▏        | 652/5275 [14:00<1:25:23,  1.11s/it]
Running loglikelihood requests:  12%|█▏        | 653/5275 [14:02<1:36:36,  1.25s/it]
Running loglikelihood requests:  12%|█▏        | 655/5275 [14:03<1:26:37,  1.12s/it]
Running loglikelihood requests:  12%|█▏        | 657/5275 [14:05<1:20:46,  1.05s/it]
Running loglikelihood requests:  12%|█▏        | 659/5275 [14:07<1:14:56,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 661/5275 [14:09<1:11:08,  1.08it/s]
Running loglikelihood requests:  13%|█▎        | 662/5275 [14:10<1:21:26,  1.06s/it]
Running loglikelihood requests:  13%|█▎        | 664/5275 [14:12<1:22:04,  1.07s/it]
Running loglikelihood requests:  13%|█▎        | 665/5275 [14:14<1:38:50,  1.29s/it]
Running loglikelihood requests:  13%|█▎        | 667/5275 [14:16<1:28:12,  1.15s/it]
Running loglikelihood requests:  13%|█▎        | 669/5275 [14:18<1:26:26,  1.13s/it]
Running loglikelihood requests:  13%|█▎        | 670/5275 [14:21<1:42:01,  1.33s/it]
Running loglikelihood requests:  13%|█▎        | 672/5275 [14:23<1:35:10,  1.24s/it]
Running loglikelihood requests:  13%|█▎        | 674/5275 [14:25<1:30:57,  1.19s/it]
Running loglikelihood requests:  13%|█▎        | 676/5275 [14:27<1:23:53,  1.09s/it]
Running loglikelihood requests:  13%|█▎        | 677/5275 [14:29<1:34:14,  1.23s/it]
Running loglikelihood requests:  13%|█▎        | 679/5275 [14:30<1:23:07,  1.09s/it]
Running loglikelihood requests:  13%|█▎        | 681/5275 [14:32<1:16:15,  1.00it/s]
Running loglikelihood requests:  13%|█▎        | 682/5275 [14:33<1:25:42,  1.12s/it]
Running loglikelihood requests:  13%|█▎        | 684/5275 [14:36<1:24:23,  1.10s/it]
Running loglikelihood requests:  13%|█▎        | 685/5275 [14:38<1:40:28,  1.31s/it]
Running loglikelihood requests:  13%|█▎        | 687/5275 [14:40<1:28:59,  1.16s/it]
Running loglikelihood requests:  13%|█▎        | 689/5275 [14:42<1:26:42,  1.13s/it]
Running loglikelihood requests:  13%|█▎        | 691/5275 [14:43<1:18:42,  1.03s/it]
Running loglikelihood requests:  13%|█▎        | 692/5275 [14:45<1:27:30,  1.15s/it]
Running loglikelihood requests:  13%|█▎        | 694/5275 [14:47<1:25:35,  1.12s/it]
Running loglikelihood requests:  13%|█▎        | 695/5275 [14:49<1:41:22,  1.33s/it]
Running loglikelihood requests:  13%|█▎        | 697/5275 [14:51<1:29:30,  1.17s/it]
Running loglikelihood requests:  13%|█▎        | 699/5275 [14:53<1:22:23,  1.08s/it]
Running loglikelihood requests:  13%|█▎        | 700/5275 [14:55<1:33:14,  1.22s/it]
Running loglikelihood requests:  13%|█▎        | 702/5275 [14:57<1:29:08,  1.17s/it]
Running loglikelihood requests:  13%|█▎        | 704/5275 [14:59<1:21:54,  1.08s/it]
Running loglikelihood requests:  13%|█▎        | 706/5275 [15:00<1:17:18,  1.02s/it]
Running loglikelihood requests:  13%|█▎        | 707/5275 [15:02<1:28:21,  1.16s/it]
Running loglikelihood requests:  13%|█▎        | 709/5275 [15:04<1:21:24,  1.07s/it]
Running loglikelihood requests:  13%|█▎        | 711/5275 [15:06<1:14:54,  1.02it/s]
Running loglikelihood requests:  13%|█▎        | 712/5275 [15:07<1:24:20,  1.11s/it]
Running loglikelihood requests:  14%|█▎        | 714/5275 [15:09<1:23:21,  1.10s/it]
Running loglikelihood requests:  14%|█▎        | 715/5275 [15:12<1:39:32,  1.31s/it]
Running loglikelihood requests:  14%|█▎        | 717/5275 [15:14<1:32:58,  1.22s/it]
Running loglikelihood requests:  14%|█▎        | 718/5275 [15:16<1:47:29,  1.42s/it]
Running loglikelihood requests:  14%|█▎        | 720/5275 [15:18<1:34:01,  1.24s/it]
Running loglikelihood requests:  14%|█▎        | 722/5275 [15:20<1:29:41,  1.18s/it]
Running loglikelihood requests:  14%|█▎        | 724/5275 [15:22<1:27:00,  1.15s/it]
Running loglikelihood requests:  14%|█▍        | 726/5275 [15:24<1:20:58,  1.07s/it]
Running loglikelihood requests:  14%|█▍        | 727/5275 [15:26<1:31:20,  1.21s/it]
Running loglikelihood requests:  14%|█▍        | 729/5275 [15:27<1:21:02,  1.07s/it]
Running loglikelihood requests:  14%|█▍        | 731/5275 [15:29<1:14:36,  1.02it/s]
Running loglikelihood requests:  14%|█▍        | 732/5275 [15:31<1:25:02,  1.12s/it]
Running loglikelihood requests:  14%|█▍        | 734/5275 [15:32<1:18:46,  1.04s/it]
Running loglikelihood requests:  14%|█▍        | 735/5275 [15:34<1:30:16,  1.19s/it]
Running loglikelihood requests:  14%|█▍        | 737/5275 [15:36<1:23:22,  1.10s/it]
Running loglikelihood requests:  14%|█▍        | 739/5275 [15:38<1:18:05,  1.03s/it]
Running loglikelihood requests:  14%|█▍        | 741/5275 [15:40<1:19:06,  1.05s/it]
Running loglikelihood requests:  14%|█▍        | 742/5275 [15:42<1:34:55,  1.26s/it]
Running loglikelihood requests:  14%|█▍        | 744/5275 [15:44<1:25:22,  1.13s/it]
Running loglikelihood requests:  14%|█▍        | 745/5275 [15:46<1:35:28,  1.26s/it]
Running loglikelihood requests:  14%|█▍        | 747/5275 [15:48<1:30:03,  1.19s/it]
Running loglikelihood requests:  14%|█▍        | 749/5275 [15:50<1:19:43,  1.06s/it]
Running loglikelihood requests:  14%|█▍        | 751/5275 [15:52<1:19:55,  1.06s/it]
Running loglikelihood requests:  14%|█▍        | 752/5275 [15:54<1:35:21,  1.26s/it]
Running loglikelihood requests:  14%|█▍        | 754/5275 [15:56<1:25:37,  1.14s/it]
Running loglikelihood requests:  14%|█▍        | 755/5275 [15:57<1:35:33,  1.27s/it]
Running loglikelihood requests:  14%|█▍        | 757/5275 [16:00<1:30:06,  1.20s/it]
Running loglikelihood requests:  14%|█▍        | 758/5275 [16:02<1:44:47,  1.39s/it]
Running loglikelihood requests:  14%|█▍        | 760/5275 [16:04<1:35:45,  1.27s/it]
Running loglikelihood requests:  14%|█▍        | 762/5275 [16:06<1:25:36,  1.14s/it]
Running loglikelihood requests:  14%|█▍        | 764/5275 [16:07<1:19:17,  1.05s/it]
Running loglikelihood requests:  15%|█▍        | 765/5275 [16:09<1:29:40,  1.19s/it]
Running loglikelihood requests:  15%|█▍        | 767/5275 [16:11<1:21:52,  1.09s/it]
Running loglikelihood requests:  15%|█▍        | 768/5275 [16:13<1:32:47,  1.24s/it]
Running loglikelihood requests:  15%|█▍        | 770/5275 [16:15<1:30:23,  1.20s/it]
Running loglikelihood requests:  15%|█▍        | 772/5275 [16:17<1:24:04,  1.12s/it]
Running loglikelihood requests:  15%|█▍        | 774/5275 [16:19<1:18:30,  1.05s/it]
Running loglikelihood requests:  15%|█▍        | 776/5275 [16:21<1:19:00,  1.05s/it]
Running loglikelihood requests:  15%|█▍        | 777/5275 [16:23<1:34:06,  1.26s/it]
Running loglikelihood requests:  15%|█▍        | 779/5275 [16:25<1:29:13,  1.19s/it]
Running loglikelihood requests:  15%|█▍        | 781/5275 [16:27<1:26:07,  1.15s/it]
Running loglikelihood requests:  15%|█▍        | 782/5275 [16:29<1:40:12,  1.34s/it]
Running loglikelihood requests:  15%|█▍        | 784/5275 [16:32<1:32:59,  1.24s/it]
Running loglikelihood requests:  15%|█▍        | 786/5275 [16:34<1:28:32,  1.18s/it]
Running loglikelihood requests:  15%|█▍        | 787/5275 [16:36<1:42:16,  1.37s/it]
Running loglikelihood requests:  15%|█▍        | 789/5275 [16:38<1:29:20,  1.19s/it]
Running loglikelihood requests:  15%|█▍        | 790/5275 [16:39<1:37:57,  1.31s/it]
Running loglikelihood requests:  15%|█▌        | 792/5275 [16:42<1:31:13,  1.22s/it]
Running loglikelihood requests:  15%|█▌        | 794/5275 [16:43<1:22:48,  1.11s/it]
Running loglikelihood requests:  15%|█▌        | 796/5275 [16:45<1:21:40,  1.09s/it]
Running loglikelihood requests:  15%|█▌        | 797/5275 [16:48<1:36:22,  1.29s/it]
Running loglikelihood requests:  15%|█▌        | 799/5275 [16:50<1:30:21,  1.21s/it]
Running loglikelihood requests:  15%|█▌        | 800/5275 [16:52<1:44:03,  1.40s/it]
Running loglikelihood requests:  15%|█▌        | 802/5275 [16:54<1:35:00,  1.27s/it]
Running loglikelihood requests:  15%|█▌        | 803/5275 [16:56<1:48:08,  1.45s/it]
Running loglikelihood requests:  15%|█▌        | 805/5275 [16:58<1:37:20,  1.31s/it]
Running loglikelihood requests:  15%|█▌        | 806/5275 [17:00<1:50:06,  1.48s/it]
Running loglikelihood requests:  15%|█▌        | 808/5275 [17:02<1:38:28,  1.32s/it]
Running loglikelihood requests:  15%|█▌        | 810/5275 [17:05<1:31:41,  1.23s/it]
Running loglikelihood requests:  15%|█▌        | 812/5275 [17:07<1:27:28,  1.18s/it]
Running loglikelihood requests:  15%|█▌        | 814/5275 [17:09<1:24:33,  1.14s/it]
Running loglikelihood requests:  15%|█▌        | 816/5275 [17:11<1:22:37,  1.11s/it]
Running loglikelihood requests:  15%|█▌        | 817/5275 [17:13<1:36:14,  1.30s/it]
Running loglikelihood requests:  16%|█▌        | 819/5275 [17:15<1:30:02,  1.21s/it]
Running loglikelihood requests:  16%|█▌        | 821/5275 [17:17<1:26:18,  1.16s/it]
Running loglikelihood requests:  16%|█▌        | 822/5275 [17:19<1:39:52,  1.35s/it]
Running loglikelihood requests:  16%|█▌        | 824/5275 [17:21<1:27:40,  1.18s/it]
Running loglikelihood requests:  16%|█▌        | 825/5275 [17:23<1:36:17,  1.30s/it]
Running loglikelihood requests:  16%|█▌        | 827/5275 [17:25<1:29:49,  1.21s/it]
Running loglikelihood requests:  16%|█▌        | 829/5275 [17:27<1:21:38,  1.10s/it]
Running loglikelihood requests:  16%|█▌        | 830/5275 [17:29<1:31:32,  1.24s/it]
Running loglikelihood requests:  16%|█▌        | 832/5275 [17:30<1:22:39,  1.12s/it]
Running loglikelihood requests:  16%|█▌        | 834/5275 [17:33<1:21:10,  1.10s/it]
Running loglikelihood requests:  16%|█▌        | 835/5275 [17:35<1:35:55,  1.30s/it]
Running loglikelihood requests:  16%|█▌        | 837/5275 [17:37<1:29:38,  1.21s/it]
Running loglikelihood requests:  16%|█▌        | 838/5275 [17:39<1:43:13,  1.40s/it]
Running loglikelihood requests:  16%|█▌        | 840/5275 [17:40<1:26:46,  1.17s/it]
Running loglikelihood requests:  16%|█▌        | 841/5275 [17:42<1:33:04,  1.26s/it]
Running loglikelihood requests:  16%|█▌        | 843/5275 [17:44<1:20:11,  1.09s/it]
