2024-06-24:11:58:12,957 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-24:11:58:19,303 INFO     [__main__.py:363] Selected Tasks: ['halftruthdetection']
2024-06-24:11:58:19,305 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-24:11:58:19,305 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'meta-llama/Meta-Llama-3-8B-Instruct'}
2024-06-24:11:58:19,481 WARNING  [other.py:349] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-24:11:58:19,481 INFO     [huggingface.py:169] Using device 'cuda:0'
/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Running loglikelihood requests:   6%|▌         | 309/5275 [07:53<2:02:38,  1.48s/it]
Running loglikelihood requests:   6%|▌         | 311/5275 [07:54<1:36:54,  1.17s/it]
Running loglikelihood requests:   6%|▌         | 312/5275 [07:56<1:43:15,  1.25s/it]
Running loglikelihood requests:   6%|▌         | 313/5275 [07:57<1:48:25,  1.31s/it]
Running loglikelihood requests:   6%|▌         | 314/5275 [07:59<1:55:48,  1.40s/it]
Running loglikelihood requests:   6%|▌         | 315/5275 [08:01<2:01:24,  1.47s/it]
Running loglikelihood requests:   6%|▌         | 316/5275 [08:02<2:05:35,  1.52s/it]
Running loglikelihood requests:   6%|▌         | 317/5275 [08:04<2:08:39,  1.56s/it]
Running loglikelihood requests:   6%|▌         | 319/5275 [08:05<1:41:15,  1.23s/it]
Running loglikelihood requests:   6%|▌         | 321/5275 [08:07<1:32:57,  1.13s/it]
Running loglikelihood requests:   6%|▌         | 322/5275 [08:09<1:47:36,  1.30s/it]
Running loglikelihood requests:   6%|▌         | 323/5275 [08:11<2:00:06,  1.46s/it]
Running loglikelihood requests:   6%|▌         | 324/5275 [08:13<2:10:09,  1.58s/it]
Running loglikelihood requests:   6%|▌         | 326/5275 [08:15<1:43:53,  1.26s/it]
Running loglikelihood requests:   6%|▌         | 327/5275 [08:16<1:51:06,  1.35s/it]
Running loglikelihood requests:   6%|▌         | 328/5275 [08:18<1:57:03,  1.42s/it]
Running loglikelihood requests:   6%|▌         | 329/5275 [08:20<1:59:02,  1.44s/it]
Running loglikelihood requests:   6%|▋         | 330/5275 [08:21<2:00:32,  1.46s/it]
Running loglikelihood requests:   6%|▋         | 331/5275 [08:23<2:01:39,  1.48s/it]
Running loglikelihood requests:   6%|▋         | 332/5275 [08:24<2:02:28,  1.49s/it]
Running loglikelihood requests:   6%|▋         | 334/5275 [08:26<1:43:01,  1.25s/it]
Running loglikelihood requests:   6%|▋         | 335/5275 [08:28<1:56:27,  1.41s/it]
Running loglikelihood requests:   6%|▋         | 336/5275 [08:30<2:07:14,  1.55s/it]
Running loglikelihood requests:   6%|▋         | 337/5275 [08:32<2:09:12,  1.57s/it]
Running loglikelihood requests:   6%|▋         | 339/5275 [08:34<1:47:30,  1.31s/it]
Running loglikelihood requests:   6%|▋         | 341/5275 [08:35<1:29:56,  1.09s/it]
Running loglikelihood requests:   6%|▋         | 342/5275 [08:37<1:37:06,  1.18s/it]
Running loglikelihood requests:   7%|▋         | 343/5275 [08:38<1:43:15,  1.26s/it]
Running loglikelihood requests:   7%|▋         | 344/5275 [08:40<1:50:58,  1.35s/it]
Running loglikelihood requests:   7%|▋         | 346/5275 [08:41<1:32:25,  1.13s/it]
Running loglikelihood requests:   7%|▋         | 347/5275 [08:43<1:41:45,  1.24s/it]
Running loglikelihood requests:   7%|▋         | 348/5275 [08:45<1:49:30,  1.33s/it]
Running loglikelihood requests:   7%|▋         | 349/5275 [08:46<1:55:48,  1.41s/it]
Running loglikelihood requests:   7%|▋         | 351/5275 [08:48<1:39:38,  1.21s/it]
Running loglikelihood requests:   7%|▋         | 352/5275 [08:50<1:52:47,  1.37s/it]
Running loglikelihood requests:   7%|▋         | 353/5275 [08:52<2:03:34,  1.51s/it]
Running loglikelihood requests:   7%|▋         | 354/5275 [08:54<2:12:16,  1.61s/it]
Running loglikelihood requests:   7%|▋         | 356/5275 [08:56<1:49:02,  1.33s/it]
Running loglikelihood requests:   7%|▋         | 357/5275 [08:58<2:00:10,  1.47s/it]
Running loglikelihood requests:   7%|▋         | 358/5275 [08:59<2:09:17,  1.58s/it]
Running loglikelihood requests:   7%|▋         | 359/5275 [09:01<2:16:25,  1.67s/it]
Running loglikelihood requests:   7%|▋         | 361/5275 [09:03<1:46:16,  1.30s/it]
Running loglikelihood requests:   7%|▋         | 362/5275 [09:05<1:52:27,  1.37s/it]
Running loglikelihood requests:   7%|▋         | 363/5275 [09:06<1:57:30,  1.44s/it]
Running loglikelihood requests:   7%|▋         | 364/5275 [09:08<2:01:32,  1.48s/it]
Running loglikelihood requests:   7%|▋         | 365/5275 [09:09<2:04:34,  1.52s/it]
Running loglikelihood requests:   7%|▋         | 366/5275 [09:11<2:06:50,  1.55s/it]
Running loglikelihood requests:   7%|▋         | 367/5275 [09:13<2:05:25,  1.53s/it]
Running loglikelihood requests:   7%|▋         | 369/5275 [09:14<1:36:21,  1.18s/it]
Running loglikelihood requests:   7%|▋         | 371/5275 [09:16<1:24:32,  1.03s/it]
Running loglikelihood requests:   7%|▋         | 372/5275 [09:17<1:34:58,  1.16s/it]
Running loglikelihood requests:   7%|▋         | 373/5275 [09:19<1:43:51,  1.27s/it]
Running loglikelihood requests:   7%|▋         | 374/5275 [09:21<1:56:53,  1.43s/it]
Running loglikelihood requests:   7%|▋         | 375/5275 [09:23<2:07:06,  1.56s/it]
Running loglikelihood requests:   7%|▋         | 376/5275 [09:25<2:14:50,  1.65s/it]
Running loglikelihood requests:   7%|▋         | 377/5275 [09:26<2:13:53,  1.64s/it]
Running loglikelihood requests:   7%|▋         | 379/5275 [09:28<1:48:38,  1.33s/it]
Running loglikelihood requests:   7%|▋         | 381/5275 [09:30<1:36:26,  1.18s/it]
Running loglikelihood requests:   7%|▋         | 382/5275 [09:32<1:49:07,  1.34s/it]
Running loglikelihood requests:   7%|▋         | 383/5275 [09:34<1:59:53,  1.47s/it]
Running loglikelihood requests:   7%|▋         | 384/5275 [09:36<2:08:48,  1.58s/it]
Running loglikelihood requests:   7%|▋         | 386/5275 [09:37<1:40:09,  1.23s/it]
Running loglikelihood requests:   7%|▋         | 387/5275 [09:39<1:44:58,  1.29s/it]
Running loglikelihood requests:   7%|▋         | 388/5275 [09:40<1:48:57,  1.34s/it]
Running loglikelihood requests:   7%|▋         | 389/5275 [09:42<1:54:50,  1.41s/it]
Running loglikelihood requests:   7%|▋         | 391/5275 [09:43<1:33:49,  1.15s/it]
Running loglikelihood requests:   7%|▋         | 392/5275 [09:45<1:42:35,  1.26s/it]
Running loglikelihood requests:   7%|▋         | 393/5275 [09:47<1:49:48,  1.35s/it]
Running loglikelihood requests:   7%|▋         | 394/5275 [09:48<1:55:29,  1.42s/it]
Running loglikelihood requests:   7%|▋         | 395/5275 [09:50<1:59:49,  1.47s/it]
Running loglikelihood requests:   8%|▊         | 396/5275 [09:52<2:03:02,  1.51s/it]
Running loglikelihood requests:   8%|▊         | 397/5275 [09:53<2:01:37,  1.50s/it]
Running loglikelihood requests:   8%|▊         | 399/5275 [09:54<1:33:26,  1.15s/it]
Running loglikelihood requests:   8%|▊         | 401/5275 [09:56<1:22:14,  1.01s/it]
Running loglikelihood requests:   8%|▊         | 402/5275 [09:58<1:32:36,  1.14s/it]
Running loglikelihood requests:   8%|▊         | 403/5275 [09:59<1:41:24,  1.25s/it]
Running loglikelihood requests:   8%|▊         | 404/5275 [10:01<1:48:33,  1.34s/it]
Running loglikelihood requests:   8%|▊         | 405/5275 [10:02<1:54:09,  1.41s/it]
Running loglikelihood requests:   8%|▊         | 406/5275 [10:04<1:58:25,  1.46s/it]
Running loglikelihood requests:   8%|▊         | 407/5275 [10:06<2:01:34,  1.50s/it]
Running loglikelihood requests:   8%|▊         | 408/5275 [10:07<2:03:51,  1.53s/it]
Running loglikelihood requests:   8%|▊         | 409/5275 [10:09<2:05:30,  1.55s/it]
Running loglikelihood requests:   8%|▊         | 410/5275 [10:10<2:06:39,  1.56s/it]
Running loglikelihood requests:   8%|▊         | 411/5275 [10:12<2:07:28,  1.57s/it]
Running loglikelihood requests:   8%|▊         | 412/5275 [10:14<2:08:02,  1.58s/it]
Running loglikelihood requests:   8%|▊         | 413/5275 [10:15<2:08:13,  1.58s/it]
Running loglikelihood requests:   8%|▊         | 415/5275 [10:17<1:38:51,  1.22s/it]
Running loglikelihood requests:   8%|▊         | 417/5275 [10:18<1:25:09,  1.05s/it]
Running loglikelihood requests:   8%|▊         | 419/5275 [10:20<1:17:37,  1.04it/s]
Running loglikelihood requests:   8%|▊         | 420/5275 [10:22<1:28:05,  1.09s/it]
Running loglikelihood requests:   8%|▊         | 421/5275 [10:23<1:37:20,  1.20s/it]
Running loglikelihood requests:   8%|▊         | 422/5275 [10:25<1:44:57,  1.30s/it]
Running loglikelihood requests:   8%|▊         | 424/5275 [10:26<1:28:18,  1.09s/it]
Running loglikelihood requests:   8%|▊         | 426/5275 [10:28<1:23:39,  1.04s/it]
Running loglikelihood requests:   8%|▊         | 427/5275 [10:30<1:37:49,  1.21s/it]
Running loglikelihood requests:   8%|▊         | 428/5275 [10:32<1:50:08,  1.36s/it]
Running loglikelihood requests:   8%|▊         | 429/5275 [10:34<2:00:19,  1.49s/it]
Running loglikelihood requests:   8%|▊         | 431/5275 [10:36<1:41:45,  1.26s/it]
Running loglikelihood requests:   8%|▊         | 432/5275 [10:38<1:53:01,  1.40s/it]
Running loglikelihood requests:   8%|▊         | 433/5275 [10:39<2:02:22,  1.52s/it]
Running loglikelihood requests:   8%|▊         | 434/5275 [10:41<2:09:50,  1.61s/it]
Running loglikelihood requests:   8%|▊         | 436/5275 [10:43<1:41:47,  1.26s/it]
Running loglikelihood requests:   8%|▊         | 437/5275 [10:45<1:47:56,  1.34s/it]
Running loglikelihood requests:   8%|▊         | 438/5275 [10:46<1:52:57,  1.40s/it]
Running loglikelihood requests:   8%|▊         | 439/5275 [10:48<1:53:36,  1.41s/it]
Running loglikelihood requests:   8%|▊         | 441/5275 [10:49<1:37:10,  1.21s/it]
Running loglikelihood requests:   8%|▊         | 442/5275 [10:51<1:49:41,  1.36s/it]
Running loglikelihood requests:   8%|▊         | 443/5275 [10:53<1:59:55,  1.49s/it]
Running loglikelihood requests:   8%|▊         | 444/5275 [10:55<2:07:57,  1.59s/it]
Running loglikelihood requests:   8%|▊         | 446/5275 [10:57<1:40:14,  1.25s/it]
Running loglikelihood requests:   8%|▊         | 447/5275 [10:58<1:46:32,  1.32s/it]
Running loglikelihood requests:   8%|▊         | 448/5275 [11:00<1:51:41,  1.39s/it]
Running loglikelihood requests:   9%|▊         | 449/5275 [11:01<1:55:53,  1.44s/it]
Running loglikelihood requests:   9%|▊         | 451/5275 [11:03<1:33:29,  1.16s/it]
Running loglikelihood requests:   9%|▊         | 452/5275 [11:05<1:41:28,  1.26s/it]
Running loglikelihood requests:   9%|▊         | 453/5275 [11:06<1:48:01,  1.34s/it]
Running loglikelihood requests:   9%|▊         | 454/5275 [11:08<1:49:53,  1.37s/it]
Running loglikelihood requests:   9%|▊         | 456/5275 [11:09<1:29:50,  1.12s/it]
Running loglikelihood requests:   9%|▊         | 457/5275 [11:11<1:38:28,  1.23s/it]
Running loglikelihood requests:   9%|▊         | 458/5275 [11:12<1:45:32,  1.31s/it]
Running loglikelihood requests:   9%|▊         | 459/5275 [11:14<1:51:04,  1.38s/it]
Running loglikelihood requests:   9%|▊         | 460/5275 [11:15<1:55:18,  1.44s/it]
Running loglikelihood requests:   9%|▊         | 461/5275 [11:17<1:58:27,  1.48s/it]
Running loglikelihood requests:   9%|▉         | 462/5275 [11:19<2:00:57,  1.51s/it]
Running loglikelihood requests:   9%|▉         | 464/5275 [11:20<1:35:03,  1.19s/it]
Running loglikelihood requests:   9%|▉         | 466/5275 [11:22<1:27:08,  1.09s/it]
Running loglikelihood requests:   9%|▉         | 467/5275 [11:24<1:40:47,  1.26s/it]
Running loglikelihood requests:   9%|▉         | 468/5275 [11:26<1:52:22,  1.40s/it]
Running loglikelihood requests:   9%|▉         | 469/5275 [11:28<2:01:42,  1.52s/it]
Running loglikelihood requests:   9%|▉         | 471/5275 [11:29<1:41:45,  1.27s/it]
Running loglikelihood requests:   9%|▉         | 472/5275 [11:31<1:52:32,  1.41s/it]
Running loglikelihood requests:   9%|▉         | 473/5275 [11:33<2:01:28,  1.52s/it]
Running loglikelihood requests:   9%|▉         | 474/5275 [11:35<2:00:09,  1.50s/it]
Running loglikelihood requests:   9%|▉         | 475/5275 [11:36<1:59:07,  1.49s/it]
Running loglikelihood requests:   9%|▉         | 476/5275 [11:38<1:58:25,  1.48s/it]
Running loglikelihood requests:   9%|▉         | 477/5275 [11:39<2:06:50,  1.59s/it]
Running loglikelihood requests:   9%|▉         | 479/5275 [11:41<1:38:09,  1.23s/it]
Running loglikelihood requests:   9%|▉         | 481/5275 [11:43<1:28:42,  1.11s/it]
Running loglikelihood requests:   9%|▉         | 482/5275 [11:45<1:41:39,  1.27s/it]
Running loglikelihood requests:   9%|▉         | 483/5275 [11:47<1:52:39,  1.41s/it]
Running loglikelihood requests:   9%|▉         | 484/5275 [11:48<1:55:51,  1.45s/it]
Running loglikelihood requests:   9%|▉         | 485/5275 [11:50<1:58:21,  1.48s/it]
Running loglikelihood requests:   9%|▉         | 486/5275 [11:51<2:00:14,  1.51s/it]
Running loglikelihood requests:   9%|▉         | 487/5275 [11:53<2:08:01,  1.60s/it]
Running loglikelihood requests:   9%|▉         | 489/5275 [11:55<1:38:53,  1.24s/it]
Running loglikelihood requests:   9%|▉         | 491/5275 [11:57<1:29:09,  1.12s/it]
Running loglikelihood requests:   9%|▉         | 492/5275 [11:58<1:41:56,  1.28s/it]
Running loglikelihood requests:   9%|▉         | 493/5275 [12:00<1:52:49,  1.42s/it]
Running loglikelihood requests:   9%|▉         | 494/5275 [12:02<1:56:01,  1.46s/it]
Running loglikelihood requests:   9%|▉         | 495/5275 [12:03<1:58:30,  1.49s/it]
Running loglikelihood requests:   9%|▉         | 496/5275 [12:05<2:00:23,  1.51s/it]
Running loglikelihood requests:   9%|▉         | 497/5275 [12:07<2:07:54,  1.61s/it]
Running loglikelihood requests:   9%|▉         | 499/5275 [12:08<1:38:38,  1.24s/it]
Running loglikelihood requests:   9%|▉         | 500/5275 [12:10<1:44:55,  1.32s/it]
Running loglikelihood requests:   9%|▉         | 501/5275 [12:12<1:49:58,  1.38s/it]
Running loglikelihood requests:  10%|▉         | 502/5275 [12:13<1:53:54,  1.43s/it]
Running loglikelihood requests:  10%|▉         | 504/5275 [12:15<1:31:36,  1.15s/it]
Running loglikelihood requests:  10%|▉         | 505/5275 [12:16<1:39:35,  1.25s/it]
Running loglikelihood requests:  10%|▉         | 506/5275 [12:18<1:46:00,  1.33s/it]
Running loglikelihood requests:  10%|▉         | 507/5275 [12:19<1:51:03,  1.40s/it]
Running loglikelihood requests:  10%|▉         | 509/5275 [12:21<1:34:46,  1.19s/it]
Running loglikelihood requests:  10%|▉         | 510/5275 [12:23<1:46:58,  1.35s/it]
Running loglikelihood requests:  10%|▉         | 511/5275 [12:25<1:56:56,  1.47s/it]
Running loglikelihood requests:  10%|▉         | 512/5275 [12:26<1:56:20,  1.47s/it]
Running loglikelihood requests:  10%|▉         | 514/5275 [12:28<1:37:45,  1.23s/it]
Running loglikelihood requests:  10%|▉         | 516/5275 [12:30<1:28:24,  1.11s/it]
Running loglikelihood requests:  10%|▉         | 517/5275 [12:32<1:40:47,  1.27s/it]
Running loglikelihood requests:  10%|▉         | 518/5275 [12:34<1:51:29,  1.41s/it]
Running loglikelihood requests:  10%|▉         | 519/5275 [12:36<2:00:13,  1.52s/it]
Running loglikelihood requests:  10%|▉         | 520/5275 [12:37<2:07:06,  1.60s/it]
Running loglikelihood requests:  10%|▉         | 521/5275 [12:39<2:12:24,  1.67s/it]
Running loglikelihood requests:  10%|▉         | 522/5275 [12:41<2:16:16,  1.72s/it]
Running loglikelihood requests:  10%|▉         | 524/5275 [12:43<1:48:08,  1.37s/it]
Running loglikelihood requests:  10%|▉         | 526/5275 [12:45<1:30:08,  1.14s/it]
Running loglikelihood requests:  10%|▉         | 527/5275 [12:46<1:37:26,  1.23s/it]
Running loglikelihood requests:  10%|█         | 528/5275 [12:48<1:43:40,  1.31s/it]
Running loglikelihood requests:  10%|█         | 529/5275 [12:49<1:48:53,  1.38s/it]
Running loglikelihood requests:  10%|█         | 530/5275 [12:51<1:52:56,  1.43s/it]
Running loglikelihood requests:  10%|█         | 531/5275 [12:52<1:56:01,  1.47s/it]
Running loglikelihood requests:  10%|█         | 532/5275 [12:54<1:58:22,  1.50s/it]
Running loglikelihood requests:  10%|█         | 534/5275 [12:55<1:30:56,  1.15s/it]
Running loglikelihood requests:  10%|█         | 536/5275 [12:57<1:17:41,  1.02it/s]
Running loglikelihood requests:  10%|█         | 537/5275 [12:58<1:25:32,  1.08s/it]
Running loglikelihood requests:  10%|█         | 538/5275 [13:00<1:32:13,  1.17s/it]
Running loglikelihood requests:  10%|█         | 539/5275 [13:02<1:45:46,  1.34s/it]
Running loglikelihood requests:  10%|█         | 540/5275 [13:03<1:56:24,  1.47s/it]
Running loglikelihood requests:  10%|█         | 541/5275 [13:05<2:04:28,  1.58s/it]
Running loglikelihood requests:  10%|█         | 542/5275 [13:07<2:04:16,  1.58s/it]
Running loglikelihood requests:  10%|█         | 544/5275 [13:09<1:41:15,  1.28s/it]
Running loglikelihood requests:  10%|█         | 545/5275 [13:11<1:52:00,  1.42s/it]
Running loglikelihood requests:  10%|█         | 546/5275 [13:12<2:00:36,  1.53s/it]
Running loglikelihood requests:  10%|█         | 547/5275 [13:14<2:07:15,  1.61s/it]
Running loglikelihood requests:  10%|█         | 549/5275 [13:16<1:43:32,  1.31s/it]
Running loglikelihood requests:  10%|█         | 551/5275 [13:18<1:27:31,  1.11s/it]
Running loglikelihood requests:  10%|█         | 552/5275 [13:19<1:35:13,  1.21s/it]
Running loglikelihood requests:  10%|█         | 553/5275 [13:21<1:41:48,  1.29s/it]
Running loglikelihood requests:  11%|█         | 554/5275 [13:22<1:47:12,  1.36s/it]
Running loglikelihood requests:  11%|█         | 555/5275 [13:24<1:51:26,  1.42s/it]
Running loglikelihood requests:  11%|█         | 556/5275 [13:26<1:54:40,  1.46s/it]
Running loglikelihood requests:  11%|█         | 557/5275 [13:27<1:54:26,  1.46s/it]
Running loglikelihood requests:  11%|█         | 559/5275 [13:28<1:28:45,  1.13s/it]
Running loglikelihood requests:  11%|█         | 561/5275 [13:30<1:18:10,  1.01it/s]
Running loglikelihood requests:  11%|█         | 562/5275 [13:32<1:27:58,  1.12s/it]
Running loglikelihood requests:  11%|█         | 563/5275 [13:33<1:36:15,  1.23s/it]
Running loglikelihood requests:  11%|█         | 564/5275 [13:35<1:42:52,  1.31s/it]
Running loglikelihood requests:  11%|█         | 566/5275 [13:37<1:30:00,  1.15s/it]
Running loglikelihood requests:  11%|█         | 567/5275 [13:38<1:42:33,  1.31s/it]
Running loglikelihood requests:  11%|█         | 568/5275 [13:40<1:52:54,  1.44s/it]
Running loglikelihood requests:  11%|█         | 569/5275 [13:42<2:01:05,  1.54s/it]
Running loglikelihood requests:  11%|█         | 571/5275 [13:44<1:35:29,  1.22s/it]
Running loglikelihood requests:  11%|█         | 572/5275 [13:45<1:41:48,  1.30s/it]
Running loglikelihood requests:  11%|█         | 573/5275 [13:47<1:46:59,  1.37s/it]
Running loglikelihood requests:  11%|█         | 574/5275 [13:49<1:56:43,  1.49s/it]
Running loglikelihood requests:  11%|█         | 575/5275 [13:50<2:04:09,  1.59s/it]
Running loglikelihood requests:  11%|█         | 576/5275 [13:52<2:09:40,  1.66s/it]
Running loglikelihood requests:  11%|█         | 577/5275 [13:54<2:07:24,  1.63s/it]
Running loglikelihood requests:  11%|█         | 579/5275 [13:55<1:37:26,  1.24s/it]
Running loglikelihood requests:  11%|█         | 580/5275 [13:57<1:43:19,  1.32s/it]
Running loglikelihood requests:  11%|█         | 581/5275 [13:58<1:48:03,  1.38s/it]
Running loglikelihood requests:  11%|█         | 582/5275 [14:00<1:57:37,  1.50s/it]
Running loglikelihood requests:  11%|█         | 584/5275 [14:02<1:37:41,  1.25s/it]
Running loglikelihood requests:  11%|█         | 585/5275 [14:04<1:48:33,  1.39s/it]
Running loglikelihood requests:  11%|█         | 586/5275 [14:06<1:57:23,  1.50s/it]
Running loglikelihood requests:  11%|█         | 587/5275 [14:07<1:58:37,  1.52s/it]
Running loglikelihood requests:  11%|█         | 589/5275 [14:09<1:33:45,  1.20s/it]
Running loglikelihood requests:  11%|█         | 590/5275 [14:11<1:40:29,  1.29s/it]
Running loglikelihood requests:  11%|█         | 591/5275 [14:12<1:45:52,  1.36s/it]
Running loglikelihood requests:  11%|█         | 592/5275 [14:14<1:55:44,  1.48s/it]
Running loglikelihood requests:  11%|█         | 593/5275 [14:16<2:03:15,  1.58s/it]
Running loglikelihood requests:  11%|█▏        | 594/5275 [14:18<2:08:50,  1.65s/it]
Running loglikelihood requests:  11%|█▏        | 595/5275 [14:19<2:12:57,  1.70s/it]
Running loglikelihood requests:  11%|█▏        | 597/5275 [14:21<1:38:13,  1.26s/it]
Running loglikelihood requests:  11%|█▏        | 599/5275 [14:23<1:27:42,  1.13s/it]
Running loglikelihood requests:  11%|█▏        | 601/5275 [14:24<1:18:01,  1.00s/it]
Running loglikelihood requests:  11%|█▏        | 602/5275 [14:26<1:26:52,  1.12s/it]
Running loglikelihood requests:  11%|█▏        | 603/5275 [14:27<1:34:40,  1.22s/it]
Running loglikelihood requests:  11%|█▏        | 604/5275 [14:29<1:41:03,  1.30s/it]
Running loglikelihood requests:  11%|█▏        | 606/5275 [14:30<1:22:24,  1.06s/it]
Running loglikelihood requests:  12%|█▏        | 607/5275 [14:32<1:28:56,  1.14s/it]
Running loglikelihood requests:  12%|█▏        | 608/5275 [14:33<1:34:23,  1.21s/it]
Running loglikelihood requests:  12%|█▏        | 609/5275 [14:35<1:41:18,  1.30s/it]
Running loglikelihood requests:  12%|█▏        | 611/5275 [14:37<1:28:23,  1.14s/it]
Running loglikelihood requests:  12%|█▏        | 612/5275 [14:38<1:40:53,  1.30s/it]
Running loglikelihood requests:  12%|█▏        | 613/5275 [14:40<1:51:08,  1.43s/it]
Running loglikelihood requests:  12%|█▏        | 614/5275 [14:42<1:53:33,  1.46s/it]
Running loglikelihood requests:  12%|█▏        | 615/5275 [14:43<1:55:24,  1.49s/it]
Running loglikelihood requests:  12%|█▏        | 616/5275 [14:45<1:56:45,  1.50s/it]
Running loglikelihood requests:  12%|█▏        | 617/5275 [14:46<1:57:44,  1.52s/it]
Running loglikelihood requests:  12%|█▏        | 618/5275 [14:48<1:58:29,  1.53s/it]
Running loglikelihood requests:  12%|█▏        | 619/5275 [14:50<1:59:01,  1.53s/it]
Running loglikelihood requests:  12%|█▏        | 620/5275 [14:51<2:05:40,  1.62s/it]
Running loglikelihood requests:  12%|█▏        | 622/5275 [14:53<1:35:45,  1.23s/it]
Running loglikelihood requests:  12%|█▏        | 624/5275 [14:54<1:21:44,  1.05s/it]
Running loglikelihood requests:  12%|█▏        | 626/5275 [14:56<1:17:39,  1.00s/it]
Running loglikelihood requests:  12%|█▏        | 627/5275 [14:58<1:30:36,  1.17s/it]
Running loglikelihood requests:  12%|█▏        | 628/5275 [15:00<1:41:58,  1.32s/it]
Running loglikelihood requests:  12%|█▏        | 629/5275 [15:01<1:43:28,  1.34s/it]
Running loglikelihood requests:  12%|█▏        | 630/5275 [15:03<1:44:39,  1.35s/it]
Running loglikelihood requests:  12%|█▏        | 631/5275 [15:04<1:45:34,  1.36s/it]
Running loglikelihood requests:  12%|█▏        | 632/5275 [15:06<1:54:55,  1.49s/it]
Running loglikelihood requests:  12%|█▏        | 633/5275 [15:08<2:01:46,  1.57s/it]
Running loglikelihood requests:  12%|█▏        | 634/5275 [15:10<2:06:44,  1.64s/it]
Running loglikelihood requests:  12%|█▏        | 635/5275 [15:11<2:10:20,  1.69s/it]
Running loglikelihood requests:  12%|█▏        | 637/5275 [15:13<1:42:38,  1.33s/it]
Running loglikelihood requests:  12%|█▏        | 638/5275 [15:15<1:51:33,  1.44s/it]
Running loglikelihood requests:  12%|█▏        | 639/5275 [15:17<1:58:38,  1.54s/it]
Running loglikelihood requests:  12%|█▏        | 640/5275 [15:18<1:58:35,  1.54s/it]
Running loglikelihood requests:  12%|█▏        | 642/5275 [15:20<1:37:13,  1.26s/it]
Running loglikelihood requests:  12%|█▏        | 644/5275 [15:22<1:26:35,  1.12s/it]
Running loglikelihood requests:  12%|█▏        | 646/5275 [15:23<1:14:51,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 647/5275 [15:25<1:21:20,  1.05s/it]
Running loglikelihood requests:  12%|█▏        | 648/5275 [15:26<1:27:04,  1.13s/it]
Running loglikelihood requests:  12%|█▏        | 649/5275 [15:28<1:34:37,  1.23s/it]
Running loglikelihood requests:  12%|█▏        | 651/5275 [15:29<1:20:04,  1.04s/it]
Running loglikelihood requests:  12%|█▏        | 652/5275 [15:31<1:28:40,  1.15s/it]
Running loglikelihood requests:  12%|█▏        | 653/5275 [15:32<1:35:51,  1.24s/it]
Running loglikelihood requests:  12%|█▏        | 654/5275 [15:34<1:41:34,  1.32s/it]
Running loglikelihood requests:  12%|█▏        | 655/5275 [15:35<1:45:59,  1.38s/it]
Running loglikelihood requests:  12%|█▏        | 656/5275 [15:37<1:49:17,  1.42s/it]
Running loglikelihood requests:  12%|█▏        | 657/5275 [15:38<1:51:35,  1.45s/it]
Running loglikelihood requests:  12%|█▏        | 659/5275 [15:40<1:27:50,  1.14s/it]
Running loglikelihood requests:  13%|█▎        | 661/5275 [15:42<1:20:35,  1.05s/it]
Running loglikelihood requests:  13%|█▎        | 662/5275 [15:43<1:33:13,  1.21s/it]
Running loglikelihood requests:  13%|█▎        | 663/5275 [15:45<1:43:59,  1.35s/it]
Running loglikelihood requests:  13%|█▎        | 664/5275 [15:47<1:44:34,  1.36s/it]
Running loglikelihood requests:  13%|█▎        | 665/5275 [15:48<1:45:03,  1.37s/it]
Running loglikelihood requests:  13%|█▎        | 666/5275 [15:49<1:45:24,  1.37s/it]
Running loglikelihood requests:  13%|█▎        | 667/5275 [15:51<1:54:42,  1.49s/it]
Running loglikelihood requests:  13%|█▎        | 668/5275 [15:53<2:01:30,  1.58s/it]
Running loglikelihood requests:  13%|█▎        | 669/5275 [15:55<2:06:23,  1.65s/it]
Running loglikelihood requests:  13%|█▎        | 670/5275 [15:57<2:09:53,  1.69s/it]
Running loglikelihood requests:  13%|█▎        | 671/5275 [15:58<2:12:23,  1.73s/it]
Running loglikelihood requests:  13%|█▎        | 672/5275 [16:00<2:14:05,  1.75s/it]
Running loglikelihood requests:  13%|█▎        | 673/5275 [16:02<2:15:18,  1.76s/it]
Running loglikelihood requests:  13%|█▎        | 675/5275 [16:04<1:40:03,  1.31s/it]
Running loglikelihood requests:  13%|█▎        | 677/5275 [16:05<1:27:44,  1.15s/it]
Running loglikelihood requests:  13%|█▎        | 679/5275 [16:07<1:20:57,  1.06s/it]
Running loglikelihood requests:  13%|█▎        | 681/5275 [16:09<1:13:12,  1.05it/s]
Running loglikelihood requests:  13%|█▎        | 682/5275 [16:10<1:21:40,  1.07s/it]
